0.36547068554931234,-0.49006150453173086,0.6655477886548136,1076.0,874.0,1082.0,899.0,1059.0,905.0,1053.0,880.0,0.7
0.3632844058618452,-0.479186362767468,0.730761219469984,1069.0,881.0,1075.0,907.0,1051.0,913.0,1045.0,888.0,0.72
0.3584407934270861,-0.48273966531563867,0.7306002525404862,1067.0,883.0,1072.0,909.0,1048.0,914.0,1042.0,889.0,0.73
-0.032778453982480915,-0.4176104293215967,0.895531147298879,827.0,853.0,834.0,877.0,809.0,887.0,802.0,862.0,0.73
-0.05484534033623145,-0.4337088721460564,0.8954830075784908,815.0,860.0,822.0,885.0,797.0,894.0,790.0,870.0,0.72
-0.07539201991867728,-0.4505661079311383,0.8622464867125763,811.0,861.0,819.0,886.0,794.0,895.0,787.0,871.0,0.65
-0.08530715172386638,-0.45516151915067055,0.8632458660635522,806.0,863.0,813.0,888.0,789.0,897.0,781.0,873.0,0.63
-0.0998501429618206,-0.4653433201454343,0.8401169906389849,803.0,863.0,811.0,887.0,787.0,897.0,779.0,873.0,0.57
-0.0939302725754867,-0.45578474044280876,0.8631133671878604,801.0,863.0,808.0,888.0,785.0,897.0,777.0,872.0,0.55
-0.13382743003131692,-0.47421417929657345,0.800720099459677,795.0,858.0,802.0,882.0,779.0,891.0,771.0,867.0,0.5
-0.15925038489584664,-0.47196203530610753,0.7784169811343662,788.0,851.0,794.0,875.0,771.0,883.0,764.0,860.0,0.48
-0.21704566574330275,-0.5160628063215988,0.7158563373005973,776.0,860.0,778.0,884.0,755.0,888.0,752.0,865.0,0.44
-0.2351344922783647,-0.5247078593407917,0.7108658886514869,770.0,864.0,769.0,887.0,746.0,889.0,746.0,866.0,0.41
-0.2876754634307246,-0.5671561557260698,0.6513254663166337,759.0,871.0,757.0,894.0,735.0,895.0,736.0,872.0,0.38
-0.4087418795949711,-0.2936318083947637,0.5188368962687933,737.0,718.0,735.0,739.0,714.0,738.0,715.0,717.0,0.39
-0.4232923476339885,-0.27330344805089485,0.518412551348495,731.0,708.0,729.0,729.0,708.0,728.0,709.0,707.0,0.4
-0.4588490174401414,-0.26086501684044466,0.5051931011146942,718.0,698.0,718.0,720.0,697.0,721.0,696.0,699.0,0.4
-0.4416166061913105,-0.24763644026682624,0.54996208488387,715.0,697.0,715.0,719.0,694.0,720.0,693.0,699.0,0.4
-0.4236603367877725,-0.23342503886251847,0.594527437721664,712.0,696.0,712.0,718.0,691.0,719.0,691.0,697.0,0.39
-0.44832809837445553,-0.23712758034055587,0.6041239747246854,700.0,698.0,699.0,719.0,677.0,720.0,677.0,700.0,0.38
-0.47155425045818977,-0.24752746725435643,0.5761155477437692,696.0,699.0,696.0,720.0,674.0,722.0,674.0,700.0,0.36
-0.5013460448179574,-0.2701390140276659,0.5905168139029153,680.0,710.0,678.0,732.0,657.0,732.0,659.0,711.0,0.35
-0.5230117224938231,-0.3066874631216097,0.6137835061806403,665.0,729.0,663.0,751.0,641.0,751.0,643.0,730.0,0.34
-0.5313937218353255,-0.3475013639608722,0.6128167946111018,661.0,748.0,659.0,770.0,638.0,770.0,640.0,748.0,0.34
-0.5643945868025928,-0.5034285287984324,0.5961396888709571,652.0,818.0,647.0,840.0,626.0,837.0,632.0,816.0,0.34
-0.6584411153666452,-0.5500451163575948,0.605474981838066,612.0,839.0,603.0,859.0,583.0,852.0,591.0,832.0,0.35
-0.6623343457612239,-0.545174613424581,0.6033159549102223,611.0,836.0,601.0,857.0,582.0,849.0,591.0,829.0,0.34
-0.6351139314904704,-0.47649962755288117,0.6103505478085776,620.0,807.0,610.0,828.0,592.0,820.0,601.0,800.0,0.33
-0.6664371435280805,-0.45033489769090423,0.5646931873361201,620.0,788.0,609.0,808.0,591.0,799.0,601.0,780.0,0.33
-0.6897310446649392,-0.4517364262914452,0.533034284972068,619.0,784.0,608.0,803.0,590.0,794.0,600.0,775.0,0.36
-0.6826111872196954,-0.43476845228058675,0.5578597725481447,615.0,780.0,605.0,799.0,586.0,790.0,596.0,771.0,0.37
-0.6830035880294576,-0.4258652037237414,0.5919081969825202,606.0,781.0,594.0,800.0,576.0,790.0,588.0,771.0,0.37
-0.698504851903254,-0.43798487703381445,0.5732357951417066,605.0,784.0,592.0,802.0,575.0,792.0,587.0,773.0,0.35
-0.7127518640153843,-0.44132725048820104,0.5820749082419421,597.0,788.0,583.0,804.0,566.0,792.0,580.0,775.0,0.34
-0.753232163391879,-0.2995448912793997,0.5013625858460622,602.0,712.0,589.0,729.0,573.0,718.0,586.0,701.0,0.33
-0.6855198781160088,-0.26027973784364516,0.6013454533822156,602.0,707.0,588.0,725.0,573.0,713.0,587.0,696.0,0.33
-0.7748114676487965,-0.28756049335544503,0.4695794373717881,602.0,703.0,589.0,720.0,573.0,708.0,586.0,692.0,0.32
-0.8092521752512665,-0.2014286871682544,0.4642811405036067,590.0,663.0,578.0,680.0,561.0,670.0,573.0,653.0,0.32
-0.8044423828313756,-0.18795114500115756,0.49851242019332753,583.0,662.0,569.0,677.0,553.0,666.0,567.0,649.0,0.32
-0.8107880822812943,-0.19174977531580933,0.49863181837389803,581.0,663.0,566.0,679.0,551.0,667.0,564.0,651.0,0.37
-0.8145336569626271,-0.1955026444475016,0.4985961814373461,579.0,665.0,565.0,680.0,549.0,669.0,563.0,652.0,0.4
-0.7746483990299862,-0.44884109491008267,0.7700422410423884,511.0,826.0,488.0,831.0,485.0,808.0,508.0,804.0,0.53
-0.8185235683132228,-0.47651278647000844,0.7259271676592152,508.0,829.0,484.0,835.0,481.0,813.0,504.0,808.0,0.58
-0.7900490506045545,-0.4495653898479441,1.0163355486310488,410.0,873.0,385.0,869.0,390.0,844.0,415.0,848.0,0.7
-0.7952887152989001,-0.4506714107141698,1.010952888136913,410.0,872.0,384.0,868.0,390.0,843.0,415.0,848.0,0.7
-0.8671011059974216,-0.3152565240755045,0.9875867184629648,386.0,791.0,360.0,787.0,365.0,763.0,390.0,767.0,0.75
-0.8895382011553303,-0.15915427416580347,1.0256317786800533,360.0,709.0,334.0,709.0,334.0,684.0,360.0,684.0,0.81
-0.8972963157070859,-0.14497010983708064,1.0177789217208408,360.0,700.0,333.0,700.0,334.0,675.0,360.0,675.0,0.81
-0.8839530152680779,-0.1348698015027298,1.030604122889261,361.0,696.0,334.0,697.0,333.0,672.0,360.0,671.0,0.81
-0.8570470832414279,-0.12163879157909724,1.0562118937663354,362.0,693.0,335.0,694.0,334.0,669.0,360.0,667.0,0.81
-0.8360620327192556,-0.106165063225029,1.0621096585175023,369.0,685.0,343.0,688.0,340.0,662.0,366.0,660.0,0.83
-0.7733559840571873,-0.2438300151878065,1.133755347020352,368.0,778.0,340.0,779.0,340.0,752.0,366.0,752.0,0.88
-0.8102949639461603,-0.41041894063276446,1.2079413170866966,314.0,889.0,288.0,880.0,296.0,855.0,321.0,865.0,0.88
-0.8248104781598977,-0.4245953397402305,1.196173508208362,314.0,893.0,287.0,885.0,295.0,860.0,320.0,869.0,0.87
-0.8190247200748924,-0.422698572014965,1.2064561554175368,311.0,895.0,285.0,887.0,293.0,861.0,318.0,870.0,0.89
-0.8170789747562779,-0.42030483315457273,1.2087456851707201,310.0,895.0,283.0,886.0,294.0,860.0,319.0,869.0,0.89
-0.7865276321604766,-0.39004167468348133,1.240274338518256,308.0,887.0,281.0,877.0,292.0,851.0,318.0,861.0,0.93
-0.7728309947704377,-0.3659588490608892,1.255658060508878,307.0,877.0,279.0,868.0,290.0,841.0,316.0,850.0,0.93
-0.7635490472065991,-0.3624410435158894,1.2644503682314292,306.0,878.0,279.0,868.0,291.0,841.0,316.0,851.0,0.94
-0.7676982170079174,-0.3652737878055336,1.2590968435836642,307.0,878.0,279.0,868.0,292.0,841.0,317.0,852.0,0.94
-0.7963878952912518,-0.3257024938646755,1.2664920355959413,288.0,853.0,261.0,843.0,273.0,816.0,298.0,827.0,0.95
-0.7860390021803771,-0.31675196177732917,1.2772188121982824,286.0,851.0,260.0,840.0,273.0,813.0,298.0,825.0,0.93
-0.8108964266130316,-0.32751332308846864,1.2513832149296857,288.0,850.0,261.0,839.0,274.0,813.0,300.0,825.0,0.92
-0.8805059034255114,0.026370804741760734,1.0605305520586463,340.0,614.0,315.0,603.0,327.0,580.0,350.0,590.0,0.83
-0.8542864736649343,0.035062556624421315,1.07858753209114,343.0,611.0,319.0,601.0,331.0,577.0,354.0,587.0,0.79
-0.9067862552488946,0.03168088495254162,0.8121367055243041,431.0,593.0,407.0,584.0,418.0,563.0,440.0,572.0,0.68
-0.9294909499341188,0.031570624598875885,0.7012866802342366,460.0,586.0,438.0,577.0,449.0,557.0,470.0,567.0,0.5
-0.8888313403814341,0.03770754378334684,0.7383981600299345,464.0,586.0,442.0,576.0,453.0,557.0,474.0,568.0,0.49
-0.9024627816061546,0.033533458160820984,0.7055306363894005,468.0,587.0,448.0,575.0,460.0,557.0,480.0,568.0,0.42
-0.9097486016423961,0.033906922783403515,0.6869672525084058,472.0,585.0,451.0,574.0,463.0,556.0,483.0,567.0,0.42
-0.8986328324217869,0.45506985109885845,0.47125737018483527,548.0,383.0,527.0,383.0,527.0,364.0,548.0,363.0,0.34
-0.8863474174083215,0.4611989980342343,0.48008628975453416,551.0,380.0,529.0,380.0,529.0,361.0,550.0,360.0,0.34
-0.9189563949479966,0.4702611966142074,0.42650415236161576,553.0,377.0,533.0,378.0,531.0,359.0,552.0,357.0,0.35
-0.873920625643422,0.4723600390010292,0.4796154974753537,556.0,375.0,534.0,375.0,534.0,356.0,555.0,355.0,0.35
-0.8652108019797717,0.48036554473649007,0.46868414581087814,562.0,372.0,541.0,372.0,540.0,352.0,562.0,352.0,0.35
-0.8429390544962159,0.47211502233051855,0.46640216181672356,572.0,376.0,550.0,376.0,550.0,356.0,571.0,356.0,0.35
-0.8298535678905739,0.44391801932802377,0.4637514935418996,578.0,389.0,556.0,389.0,556.0,369.0,577.0,369.0,0.31
-0.8186996456370805,0.1733950789149475,0.4517554624245368,584.0,512.0,563.0,509.0,566.0,490.0,587.0,492.0,0.31
-0.8298527102999664,0.1396678611769027,0.4413509275992151,583.0,526.0,562.0,524.0,564.0,505.0,585.0,506.0,0.31
-0.7887846601478257,0.1310772074155059,0.5059989376645588,581.0,533.0,560.0,530.0,563.0,511.0,584.0,512.0,0.32
-0.8075135088672851,0.11323201998188817,0.48275873800761815,580.0,540.0,559.0,537.0,562.0,517.0,583.0,520.0,0.33
-0.7870631265181569,0.10961538169985827,0.5139164591274552,579.0,543.0,558.0,540.0,562.0,520.0,583.0,523.0,0.33
-0.7993516173388839,0.0837106996577952,0.5007680275506163,578.0,554.0,557.0,551.0,560.0,531.0,582.0,534.0,0.32
-0.787897409936168,0.05846348478834151,0.5093339735067888,580.0,566.0,559.0,563.0,563.0,543.0,584.0,546.0,0.3
-0.7455743142513034,0.015434059732711947,0.4984874878050718,600.0,586.0,579.0,583.0,583.0,563.0,604.0,566.0,0.28
-0.6957603862279236,0.01433218773677547,0.49241250068906695,622.0,587.0,601.0,585.0,605.0,565.0,625.0,567.0,0.27
-0.7026461961302859,0.013470564187872625,0.4399295096399145,633.0,585.0,612.0,582.0,615.0,563.0,636.0,565.0,0.25
-0.676067459569264,0.020589225147512713,0.4779070832142125,634.0,584.0,613.0,582.0,616.0,562.0,637.0,564.0,0.24
-0.6887170201800563,0.01756098250772281,0.45600781119957734,635.0,584.0,614.0,582.0,616.0,562.0,637.0,564.0,0.25
-0.7161359207431148,0.015966747474365273,0.39968633009951393,637.0,582.0,617.0,579.0,620.0,559.0,641.0,562.0,0.25
-0.6557425742555445,0.04659910718224686,0.47120552443545893,643.0,573.0,623.0,570.0,627.0,550.0,647.0,553.0,0.25
-0.6896791148543489,0.07407820478733607,0.38416627052202035,652.0,556.0,632.0,554.0,634.0,535.0,654.0,536.0,0.25
-0.6567621155517935,0.11713250450265711,0.41334695465731697,659.0,538.0,638.0,537.0,639.0,518.0,660.0,519.0,0.25
-0.6971804471663681,0.26676752108123286,0.3517383621191046,659.0,470.0,639.0,471.0,637.0,452.0,657.0,450.0,0.25
-0.7207865056255667,0.3036868921186533,0.3193904678063393,658.0,453.0,638.0,455.0,635.0,436.0,655.0,434.0,0.25
-0.6962520118750282,0.3347925882590631,0.3647975175549196,657.0,440.0,636.0,441.0,634.0,423.0,654.0,420.0,0.25
-0.7279458083521211,0.34085336607057326,0.3119516593980767,657.0,437.0,637.0,439.0,634.0,420.0,654.0,418.0,0.25
-0.7308672444741358,0.3478901447761226,0.30717404060832676,657.0,434.0,637.0,436.0,634.0,417.0,654.0,415.0,0.25
-0.7300695801043682,0.3746463078982034,0.30848111079598617,657.0,423.0,637.0,424.0,634.0,406.0,654.0,403.0,0.25
-0.7140357681644443,0.40448676727496713,0.3240964249884759,660.0,409.0,640.0,412.0,636.0,393.0,656.0,390.0,0.25
-0.6977589601714873,0.4336389531448551,0.322290196694452,667.0,396.0,647.0,400.0,643.0,381.0,662.0,377.0,0.24
-0.6703639327640734,0.45307044092120374,0.33815309363446033,674.0,388.0,654.0,391.0,650.0,372.0,669.0,368.0,0.23
-0.6636136444191894,0.4703168537467731,0.31261127598590477,682.0,381.0,663.0,384.0,658.0,366.0,678.0,361.0,0.23
-0.6330240482570331,0.4751017408169035,0.3237121576616393,692.0,379.0,672.0,382.0,668.0,363.0,687.0,359.0,0.21
-0.628550957926872,0.48393988078572325,0.2911070842084622,701.0,376.0,681.0,379.0,677.0,360.0,696.0,357.0,0.2
-0.6049096184055534,0.47958042376079996,0.29217380794635384,710.0,378.0,690.0,381.0,686.0,362.0,705.0,359.0,0.21
-0.6112983226718278,0.4596220137412529,0.24424275567081644,717.0,388.0,698.0,391.0,694.0,372.0,713.0,369.0,0.21
-0.5918892198528776,0.4267777305589281,0.2510934146034298,723.0,402.0,704.0,405.0,700.0,386.0,719.0,383.0,0.22
-0.5864673248951846,0.38717644791171535,0.24879601374416005,725.0,420.0,706.0,421.0,703.0,403.0,722.0,400.0,0.21
-0.5351776045244032,0.12019674513062806,0.36421696105110213,718.0,539.0,698.0,536.0,700.0,517.0,720.0,519.0,0.22
-0.5382415795860382,0.11173778469385678,0.358431318813512,718.0,542.0,698.0,540.0,700.0,521.0,720.0,522.0,0.23
-0.5161012012060795,0.1070459908908919,0.3992394957542422,718.0,546.0,698.0,544.0,700.0,524.0,720.0,526.0,0.24
-0.5449342872169722,-0.013035830440402851,0.364794314777932,713.0,597.0,693.0,594.0,696.0,575.0,716.0,577.0,0.24
-0.5426960172933761,-0.01526531874410142,0.36426468473067786,714.0,598.0,694.0,595.0,697.0,576.0,717.0,578.0,0.28
-0.5058498577460278,-0.006573582830364855,0.42524702868767594,716.0,598.0,695.0,596.0,699.0,576.0,718.0,578.0,0.28
-0.5110710686428759,-0.010973298309104595,0.40977525913539825,717.0,599.0,697.0,597.0,699.0,577.0,720.0,579.0,0.29
-0.5043868365418651,-0.011123305472807543,0.4143667404212361,719.0,599.0,699.0,598.0,701.0,578.0,721.0,579.0,0.29
-0.4871332206404355,-0.014407197161205698,0.4065040366521644,728.0,601.0,707.0,599.0,710.0,579.0,730.0,581.0,0.3
-0.44715942977577616,0.005703500607892098,0.449268203920969,735.0,595.0,715.0,594.0,717.0,573.0,737.0,575.0,0.34
-0.4571272560963917,0.01889756814289456,0.39689480953423883,743.0,586.0,722.0,585.0,724.0,565.0,744.0,566.0,0.38
-0.3835122458366571,0.284986267143012,0.5122289530115909,751.0,468.0,730.0,468.0,730.0,446.0,751.0,447.0,0.46
-0.3889776588756144,0.3139643621875726,0.5212367426854234,747.0,455.0,725.0,453.0,726.0,432.0,747.0,433.0,0.5
-0.3755133311439456,0.3221710271833469,0.5530911854118092,746.0,451.0,724.0,449.0,724.0,428.0,746.0,429.0,0.52
-0.38252442606342485,0.38470596773291077,0.5565148074519044,742.0,420.0,720.0,419.0,720.0,397.0,743.0,398.0,0.56
-0.3778834955463999,0.43680298689976427,0.5683711436095846,742.0,394.0,720.0,393.0,719.0,371.0,742.0,372.0,0.6
-0.3957667337579853,0.4702721997789686,0.5944802443809105,727.0,377.0,705.0,375.0,706.0,352.0,728.0,355.0,0.62
-0.3886037701441154,0.4733692647977699,0.6245554163331071,723.0,374.0,702.0,373.0,702.0,350.0,723.0,351.0,0.69
-0.4599439489032633,0.4931131758204981,0.8116258508603196,639.0,356.0,613.0,353.0,616.0,329.0,640.0,331.0,0.75
-0.4642348180587128,0.4833502836447451,0.9701355020778741,584.0,354.0,557.0,350.0,561.0,324.0,586.0,327.0,0.87
-0.49292788397777465,0.48698392627971154,0.9533517754918708,575.0,353.0,548.0,348.0,552.0,323.0,578.0,326.0,0.93
-0.4575655776978411,0.4832372742442975,1.0241381556254563,567.0,351.0,540.0,347.0,544.0,320.0,571.0,324.0,0.96
-0.5028015268221997,0.48349523562177765,0.9990270784432282,553.0,353.0,525.0,347.0,530.0,321.0,557.0,326.0,0.98
-0.4570431333021341,0.47539482724865906,1.0692844970842597,549.0,354.0,521.0,348.0,528.0,321.0,555.0,327.0,1.0
-0.45354341892213457,0.4711181407563849,1.1115489446900797,532.0,355.0,505.0,347.0,514.0,320.0,541.0,328.0,1.02
-0.45804969587038147,0.46969244113378045,1.1139877894690062,528.0,356.0,501.0,347.0,511.0,321.0,538.0,329.0,1.04
-0.49346496152472397,0.4818823967159622,1.0962195016011058,515.0,350.0,489.0,339.0,500.0,313.0,526.0,324.0,1.05
-0.5020350279993671,0.5163253749263592,1.1066801525608043,505.0,328.0,479.0,315.0,492.0,290.0,517.0,302.0,1.05
-0.47778814459406704,0.5338909544283821,1.1591102791574879,494.0,313.0,469.0,298.0,484.0,273.0,508.0,287.0,1.07
-0.4697512580958183,0.5437036672995219,1.184607224512763,487.0,304.0,461.0,289.0,477.0,264.0,502.0,278.0,1.11
-0.47712597768861365,0.542012716446876,1.1864424458589284,482.0,305.0,456.0,290.0,472.0,265.0,497.0,279.0,1.15
-0.4710778974526668,0.527172195260937,1.198683530133816,480.0,314.0,454.0,299.0,470.0,273.0,494.0,288.0,1.18
-0.4904494430458548,0.5167744570289968,1.192174655874204,472.0,322.0,446.0,306.0,462.0,281.0,487.0,296.0,1.18
-0.44254709408109605,0.49528933161332067,1.265768477287908,465.0,331.0,438.0,315.0,455.0,289.0,480.0,303.0,1.22
-0.43357201965146785,0.45801889041836746,1.3005946013690683,453.0,355.0,426.0,339.0,443.0,312.0,469.0,327.0,1.23
-0.4044789189154516,0.44202618879054856,1.3241721241695275,460.0,365.0,431.0,350.0,448.0,322.0,475.0,336.0,1.26
-0.38013102600477855,0.4387518153953964,1.3316102064995912,471.0,367.0,442.0,352.0,459.0,324.0,487.0,338.0,1.27
-0.3510487902017294,0.4439537338031695,1.3249378251613537,494.0,364.0,463.0,349.0,480.0,321.0,508.0,334.0,1.27
-0.28679614263173747,0.44368763469533035,1.387523451453927,503.0,361.0,472.0,345.0,489.0,315.0,519.0,330.0,1.25
-0.29179374382852186,0.44406025511305935,1.3964242878836477,494.0,360.0,463.0,343.0,482.0,314.0,512.0,330.0,1.22
-0.30708802630660914,0.4422100901965225,1.421721133359727,468.0,360.0,439.0,341.0,460.0,312.0,488.0,331.0,1.21
-0.3416807836344897,0.4420347983482378,1.4014272767688276,456.0,362.0,427.0,341.0,449.0,314.0,477.0,334.0,1.17
-0.33456706420317905,0.4286262408430584,1.4065952199105587,456.0,372.0,429.0,350.0,453.0,324.0,478.0,345.0,1.11
-0.2296216587857618,0.3358643360596709,0.9708367476653312,696.0,449.0,677.0,428.0,699.0,411.0,716.0,431.0,0.94
-0.1995782643457562,0.38699763955693844,0.8215264423379824,752.0,421.0,737.0,399.0,758.0,386.0,772.0,407.0,0.82
-0.13040631648244516,0.18394106861237827,0.5145825338625962,846.0,524.0,839.0,503.0,860.0,497.0,866.0,518.0,0.49
-0.13882368000764034,0.17717099179617857,0.4886433875181986,846.0,526.0,840.0,506.0,861.0,500.0,867.0,520.0,0.41
-0.15113052768624735,0.16861609632252678,0.4464363793269719,848.0,529.0,842.0,508.0,863.0,503.0,868.0,523.0,0.36
-0.1467168333949631,0.16429800172697798,0.45181736564595765,849.0,531.0,843.0,511.0,864.0,505.0,869.0,525.0,0.3
-0.14450408509085677,0.16014779523193706,0.45153417709414523,850.0,533.0,844.0,513.0,865.0,507.0,870.0,527.0,0.28
-0.13846789401704573,0.15166193205300926,0.46252973427687527,850.0,537.0,845.0,517.0,866.0,512.0,871.0,532.0,0.24
-0.16915314836838158,0.13059478476271608,0.35743730547346075,854.0,543.0,850.0,522.0,870.0,519.0,874.0,538.0,0.21
-0.16038800775708295,0.1469518148634697,0.3477578424596901,860.0,535.0,856.0,515.0,875.0,511.0,879.0,531.0,0.17
-0.1868342684973573,0.1654831238421896,0.2878814490910613,858.0,524.0,855.0,505.0,874.0,501.0,877.0,521.0,0.13
-0.20632643771564896,0.24223679401505188,0.2320128633885079,860.0,489.0,856.0,471.0,875.0,466.0,878.0,486.0,0.12
-0.2062610785720369,0.2814317029634328,0.22923648304130317,860.0,472.0,857.0,454.0,876.0,450.0,879.0,468.0,0.1
-0.23541098555639317,0.3500464583880922,0.12100051619728047,865.0,442.0,863.0,424.0,881.0,421.0,883.0,440.0,0.09
-0.23507175386197743,0.35607846695693435,0.11684003179850766,866.0,440.0,863.0,421.0,882.0,419.0,884.0,437.0,0.09
-0.23470440929062952,0.38171989582264804,0.10025108443702901,869.0,429.0,866.0,411.0,884.0,408.0,887.0,427.0,0.1
-0.2250140996700697,0.3965414464435897,0.09406027808073558,873.0,423.0,871.0,404.0,890.0,403.0,891.0,421.0,0.1
-0.19483179594387867,0.4062799975753191,0.08975734064022234,886.0,419.0,883.0,401.0,902.0,399.0,904.0,417.0,0.11
-0.18078877563418638,0.4200722454323709,0.02834798482058387,900.0,415.0,897.0,397.0,915.0,394.0,918.0,412.0,0.12
-0.14685992162510308,0.42805296600190235,0.025790720162990333,914.0,412.0,910.0,394.0,929.0,391.0,931.0,409.0,0.12
-0.1171345164759382,0.4329500409722872,0.010041931034206364,927.0,410.0,924.0,393.0,942.0,389.0,945.0,408.0,0.12
-0.10991459100923462,0.4344134245301201,0.008522738795738505,930.0,410.0,927.0,392.0,945.0,389.0,948.0,407.0,0.12
0.009978330090467447,0.44279878136196815,-0.0022888405796708255,980.0,408.0,974.0,391.0,992.0,386.0,997.0,403.0,0.12
0.09796096721340941,0.4250132594035297,-0.12457446714904608,1027.0,419.0,1020.0,403.0,1035.0,395.0,1043.0,411.0,0.11
0.22563239878359842,0.4429676891619233,-0.17576760311292672,1083.0,414.0,1073.0,400.0,1086.0,389.0,1097.0,403.0,0.1
0.2904051228557202,0.44713319334174106,-0.12476751371268424,1106.0,412.0,1095.0,399.0,1108.0,387.0,1120.0,399.0,0.12
0.32310417055086726,0.4347416368698429,-0.05850882504694255,1117.0,416.0,1104.0,405.0,1116.0,390.0,1129.0,402.0,0.14
0.339595204428427,0.39284370487984077,0.04642790731400437,1115.0,433.0,1104.0,419.0,1118.0,406.0,1130.0,420.0,0.19
0.34010113477184467,0.3858528024051368,0.0481567824441842,1115.0,436.0,1104.0,422.0,1118.0,409.0,1130.0,423.0,0.19
0.3404324068360428,0.37685946479689447,0.034283340460441014,1116.0,440.0,1105.0,426.0,1119.0,413.0,1130.0,427.0,0.17
0.32944588047510703,0.3614716254518273,-0.0630959507200135,1116.0,447.0,1106.0,432.0,1120.0,421.0,1131.0,435.0,0.17
0.3459183544567947,0.33388479049314546,0.027909869069220772,1118.0,459.0,1107.0,443.0,1121.0,432.0,1132.0,446.0,0.16
0.3422056164367734,0.29520868793663096,0.04681543645057573,1114.0,475.0,1104.0,460.0,1118.0,448.0,1129.0,463.0,0.16
0.33669754671158186,0.2593377436155898,0.043814897216304605,1112.0,490.0,1101.0,476.0,1115.0,463.0,1126.0,478.0,0.16
0.3381603279252201,0.2532254671420413,0.05679786194834158,1111.0,493.0,1101.0,478.0,1115.0,466.0,1126.0,481.0,0.16
0.3125080734799923,0.16155574085969193,-0.12026268862314016,1109.0,527.0,1099.0,513.0,1114.0,501.0,1124.0,516.0,0.19
0.3276554189975619,0.12611096515607048,0.003560197549424604,1107.0,545.0,1098.0,530.0,1112.0,519.0,1123.0,534.0,0.2
0.31808456696091886,0.0918511842255561,0.0316779511016172,1101.0,560.0,1091.0,545.0,1106.0,534.0,1117.0,549.0,0.22
0.29722523859973865,0.0760586617051727,0.10227613041380046,1086.0,568.0,1077.0,553.0,1094.0,543.0,1103.0,559.0,0.23
0.28388377091103373,0.07139481890573546,0.0771765024212483,1082.0,569.0,1073.0,553.0,1090.0,544.0,1099.0,560.0,0.25
-0.012471601765881468,0.1245527892562461,0.332337035967913,925.0,546.0,922.0,526.0,943.0,526.0,944.0,545.0,0.27
-0.05507927687154912,0.1188597005723317,0.22325104035913013,921.0,544.0,919.0,525.0,939.0,524.0,940.0,543.0,0.3
-0.08045821506174322,0.15647030719619434,0.2979614445047689,899.0,528.0,900.0,508.0,920.0,510.0,918.0,530.0,0.3
-0.059084904926806625,0.2475389098458563,0.2147558030161818,921.0,488.0,920.0,469.0,940.0,467.0,941.0,487.0,0.35
0.24979173236559105,0.31897471334300165,0.36867936466074136,1045.0,463.0,1037.0,445.0,1057.0,436.0,1065.0,455.0,0.46
0.2551462440329102,0.3249668375332946,0.36231019923400654,1048.0,461.0,1041.0,442.0,1060.0,433.0,1068.0,452.0,0.48
0.25669009153951994,0.3307945926421192,0.34326818250443303,1051.0,458.0,1043.0,439.0,1063.0,430.0,1070.0,450.0,0.51
0.25687982042797,0.33742176650268274,0.3150423684329442,1054.0,455.0,1046.0,436.0,1065.0,427.0,1073.0,447.0,0.55
0.26747840099312004,0.3431496863166712,0.3437276404535736,1056.0,452.0,1048.0,433.0,1068.0,425.0,1076.0,444.0,0.62
0.2754509233977337,0.3611447874895697,0.335254309513457,1061.0,444.0,1053.0,424.0,1073.0,416.0,1080.0,436.0,0.68
0.27982727460424983,0.38705708972193964,0.3898847869333717,1059.0,431.0,1050.0,412.0,1070.0,402.0,1079.0,422.0,0.76
0.05667295990550736,0.4111723680595506,0.894234464501958,865.0,404.0,862.0,377.0,890.0,375.0,891.0,402.0,0.92
0.07132433393841331,0.40658928038285413,0.9503359943105583,861.0,405.0,858.0,378.0,887.0,376.0,888.0,403.0,0.93
0.06510441462059835,0.40572397406255767,0.9450676894624295,858.0,406.0,856.0,378.0,884.0,377.0,886.0,404.0,1.06
0.07551706501980704,0.4027426481746911,0.9785437492710778,857.0,407.0,854.0,379.0,883.0,377.0,885.0,405.0,1.1
0.07796964432260745,0.4005074831903561,0.9915935263779614,855.0,408.0,853.0,380.0,882.0,378.0,883.0,406.0,1.24
0.07689033961620773,0.3946862561135416,0.9997313480160928,853.0,412.0,850.0,383.0,879.0,381.0,881.0,410.0,1.38
0.09572696570330774,0.3846405361648585,1.073349145758612,846.0,417.0,844.0,387.0,874.0,385.0,876.0,415.0,1.44
0.1326342407696216,0.3766684979509421,1.1691574350565825,846.0,421.0,842.0,390.0,874.0,387.0,878.0,418.0,1.44
0.1734501016354958,0.37128506778975057,1.2781881864137135,844.0,424.0,840.0,390.0,874.0,386.0,879.0,420.0,1.46
0.19836205947060914,0.37830188618654736,1.327906909970574,848.0,418.0,844.0,383.0,879.0,378.0,884.0,413.0,1.5
0.23141714925390028,0.39129628226811525,1.391590163967932,855.0,406.0,850.0,369.0,887.0,363.0,892.0,401.0,1.53
0.26009997772985455,0.4072342093434726,1.4410925792442413,864.0,391.0,857.0,352.0,896.0,345.0,902.0,385.0,1.57
0.2915225132684888,0.4239572154357472,1.49447773408006,873.0,373.0,867.0,332.0,908.0,326.0,914.0,366.0,1.59
0.31726445825623567,0.43837103144263345,1.5276099796832794,886.0,358.0,879.0,315.0,921.0,308.0,928.0,349.0,1.61
